disID,disName,depID,depName,Symptom
274320,ALS,20,Neurological,difficulty with swallowing
274320,ALS,20,Neurological,muscle cramps
274320,ALS,20,Neurological,twitching
274320,ALS,20,Neurological,fatigue
274320,ALS,20,Neurological,difficulty with motor tasks
287000,Huntington disease,20,Neurological,involuntary movements
287000,Huntington disease,20,Neurological,difficulty with balance
287000,Huntington disease,20,Neurological,difficulty with balance coordination
287000,Huntington disease,20,Neurological,cognitive decline
287000,Huntington disease,20,Neurological,memory loss
287000,Huntington disease,20,Neurological,difficulty with decision making
287000,Huntington disease,20,Neurological,mood changes
287000,Huntington disease,20,Neurological,speech difficulties
964550,Cerebral palsy,20,Neurological,muscle stiffness
964550,Cerebral palsy,20,Neurological,muscle spasticity
964550,Cerebral palsy,20,Neurological,difficulty with coordination
964550,Cerebral palsy,20,Neurological,difficulty with balance
964550,Cerebral palsy,20,Neurological,difficulty with fine motor tasks
964550,Cerebral palsy,20,Neurological,speech difficulties
964550,Cerebral palsy,20,Neurological,intellectual disability
167748,Tourette syndrome,20,Neurological,involuntary movements
167748,Tourette syndrome,20,Neurological,vocalizations
167748,Tourette syndrome,20,Neurological,repetitive behaviors
167748,Tourette syndrome,20,Neurological,difficulty with impulse control
167748,Tourette syndrome,20,Neurological,difficulty with social interactions
297852,Autism spectrum disorder,20,Neurological,difficulty with social interactions
297852,Autism spectrum disorder,20,Neurological,difficulty with communication
297852,Autism spectrum disorder,20,Neurological,repetitive behaviors
297852,Autism spectrum disorder,20,Neurological,repetitive routines
297852,Autism spectrum disorder,20,Neurological,sensory sensitivities
297852,Autism spectrum disorder,20,Neurological,difficulty with changes
297852,Autism spectrum disorder,20,Neurological,difficulty with imaginative play
297852,Autism spectrum disorder,20,Neurological,difficulty with creativity
178623,Schizophrenia,20,Neurological,hallucinations
178623,Schizophrenia,20,Neurological,delusions
178623,Schizophrenia,20,Neurological,disorganized speech
178623,Schizophrenia,20,Neurological,disorganized behavior
178623,Schizophrenia,20,Neurological,reduced emotional expression
178623,Schizophrenia,20,Neurological,reduced of motivation
178623,Schizophrenia,20,Neurological,social withdrawal
178623,Schizophrenia,20,Neurological,difficulty with concentration
178623,Schizophrenia,20,Neurological,difficulty with memory
503378,CTE,20,Neurological,memory loss
503378,CTE,20,Neurological,difficulty with impulse control
503378,CTE,20,Neurological,difficulty with decision making
503378,CTE,20,Neurological,mood changes
503378,CTE,20,Neurological,difficulty with balance
503378,CTE,20,Neurological,difficulty with coordination
503378,CTE,20,Neurological,cognitive decline
924223,Neuropathy,20,Neurological,tingling in the limbs
924223,Neuropathy,20,Neurological,numbness in the limbs
924223,Neuropathy,20,Neurological,muscle weakness
924223,Neuropathy,20,Neurological,atrophy
924223,Neuropathy,20,Neurological,pain in the affected area
924223,Neuropathy,20,Neurological,burning sensations in the affected area
924223,Neuropathy,20,Neurological,difficulty with balance
924223,Neuropathy,20,Neurological,difficulty with coordination
924223,Neuropathy,20,Neurological,digestive issues
969204,Atherosclerosis,30,Vascular,pain in the chest
969204,Atherosclerosis,30,Vascular,angina
969204,Atherosclerosis,30,Vascular,shortness of breath
969204,Atherosclerosis,30,Vascular,weakness in limbs
969204,Atherosclerosis,30,Vascular,numbness in limbs
969204,Atherosclerosis,30,Vascular,erectile dysfunction
969204,Atherosclerosis,30,Vascular,coldness in extremities
969204,Atherosclerosis,30,Vascular,numbness in extremities
278167,Coronary artery disease,30,Vascular,pain in the chest
278167,Coronary artery disease,30,Vascular,angina
278167,Coronary artery disease,30,Vascular,shortness of breath
278167,Coronary artery disease,30,Vascular,weakness in limbs
278167,Coronary artery disease,30,Vascular,numbness in limbs
278167,Coronary artery disease,30,Vascular,nausea
278167,Coronary artery disease,30,Vascular,vomiting
598802,Peripheral artery disease,30,Vascular,pain in legs
598802,Peripheral artery disease,30,Vascular,pain in arms
598802,Peripheral artery disease,30,Vascular,cramping in legs
598802,Peripheral artery disease,30,Vascular,cramping in arms
598802,Peripheral artery disease,30,Vascular,numbness in legs
598802,Peripheral artery disease,30,Vascular,numbness in arms
598802,Peripheral artery disease,30,Vascular,weakness in limbs
598802,Peripheral artery disease,30,Vascular,sores that wont heal
598802,Peripheral artery disease,30,Vascular,wounds that wont heal
598802,Peripheral artery disease,30,Vascular,coldness in extremities
598802,Peripheral artery disease,30,Vascular,numbness in extremities
598802,Peripheral artery disease,30,Vascular,change in skin color
717385,Stroke,30,Vascular,sudden weakness
717385,Stroke,30,Vascular,numbness in the face
717385,Stroke,30,Vascular,numbness in the arm
717385,Stroke,30,Vascular,numbness in the leg
717385,Stroke,30,Vascular,difficulty to speak
717385,Stroke,30,Vascular,difficulty to understanding speech
717385,Stroke,30,Vascular,trouble seeing
717385,Stroke,30,Vascular,severe headache
717385,Stroke,30,Vascular,dizziness
717385,Stroke,30,Vascular,loss of balance
717385,Stroke,30,Vascular,loss of coordination
189737,Aortic aneurysm,30,Vascular,constant pain in the abdomen
189737,Aortic aneurysm,30,Vascular,constant pain in the chest
189737,Aortic aneurysm,30,Vascular,constant pain in the back
189737,Aortic aneurysm,30,Vascular,constant pain in the pelvis
189737,Aortic aneurysm,30,Vascular,shortness of breath
189737,Aortic aneurysm,30,Vascular,hoarseness
189737,Aortic aneurysm,30,Vascular,cough
189737,Aortic aneurysm,30,Vascular,swelling in legs
189737,Aortic aneurysm,30,Vascular,swelling in arms
479637,Raynaud disease,30,Vascular,numbness in the fingers
479637,Raynaud disease,30,Vascular,numbness in the toes
479637,Raynaud disease,30,Vascular,tingling in the fingers
479637,Raynaud disease,30,Vascular,tingling in the toes
479637,Raynaud disease,30,Vascular,coldness in the affected areas
479637,Raynaud disease,30,Vascular,color changes in the skin
479637,Raynaud disease,30,Vascular,pain in the affected areas
479637,Raynaud disease,30,Vascular,throbbing in the affected areas
479637,Raynaud disease,30,Vascular,difficulty with fine motor tasks in the affected area
460585,Deep vein thrombosis,30,Vascular,swelling in the affected limb
460585,Deep vein thrombosis,30,Vascular,pain in the affected limb
460585,Deep vein thrombosis,30,Vascular,tenderness in the affected limb
460585,Deep vein thrombosis,30,Vascular,warmth in the affected limb
460585,Deep vein thrombosis,30,Vascular,redness in the affected limb
460585,Deep vein thrombosis,30,Vascular,skin discoloration
460585,Deep vein thrombosis,30,Vascular,skin peeling
460585,Deep vein thrombosis,30,Vascular,visible veins
669988,Pulmonary embolism,30,Vascular,shortness of breath
669988,Pulmonary embolism,30,Vascular,pain in the chest
669988,Pulmonary embolism,30,Vascular,discomfort with deep breathing
669988,Pulmonary embolism,30,Vascular,discomfort with coughing
669988,Pulmonary embolism,30,Vascular,cough
669988,Pulmonary embolism,30,Vascular,cough with bloody sputum
669988,Pulmonary embolism,30,Vascular,rapid heartbeat
669988,Pulmonary embolism,30,Vascular,irregular heartbeat
669988,Pulmonary embolism,30,Vascular,lightheadedness
669988,Pulmonary embolism,30,Vascular,fainting
867228,Varicose veins,30,Vascular,swollen veins
867228,Varicose veins,30,Vascular,twisted veins
867228,Varicose veins,30,Vascular,enlarged veins
867228,Varicose veins,30,Vascular,veins are visible through the skin
867228,Varicose veins,30,Vascular,heavy feeling in the legs
867228,Varicose veins,30,Vascular,throbbing in the legs
867228,Varicose veins,30,Vascular,burning in the legs
867228,Varicose veins,30,Vascular,cramping in the legs
867228,Varicose veins,30,Vascular,itching around the affected veins
867228,Varicose veins,30,Vascular,skin discoloration around the affected veins
867228,Varicose veins,30,Vascular,dryness around the affected veins
818054,Arteriovenous malformation,30,Vascular,headache
818054,Arteriovenous malformation,30,Vascular,seizures
818054,Arteriovenous malformation,30,Vascular,weakness in the limbs
818054,Arteriovenous malformation,30,Vascular,numbness in the limbs
818054,Arteriovenous malformation,30,Vascular,problems with vision
818054,Arteriovenous malformation,30,Vascular,problems with vision speech
818054,Arteriovenous malformation,30,Vascular,difficulty with fine motor tasks
191901,Buerger disease,30,Vascular,pain in the feet
191901,Buerger disease,30,Vascular,tenderness in the feet
191901,Buerger disease,30,Vascular,pain in the hands
191901,Buerger disease,30,Vascular,tenderness in the hands
191901,Buerger disease,30,Vascular,coldness in the affected areas
191901,Buerger disease,30,Vascular,sores that won't heal
191901,Buerger disease,30,Vascular,swelling in the affected areas
191901,Buerger disease,30,Vascular,changes in skin color in the affected areas
317029,Hypertensive heart disease,30,Vascular,pain in the chest
317029,Hypertensive heart disease,30,Vascular,chest discomfort
317029,Hypertensive heart disease,30,Vascular,shortness of breath
317029,Hypertensive heart disease,30,Vascular,fatigue
317029,Hypertensive heart disease,30,Vascular,irregular heartbeat
317029,Hypertensive heart disease,30,Vascular,swelling in legs
317029,Hypertensive heart disease,30,Vascular,swelling in ankles
317029,Hypertensive heart disease,30,Vascular,swelling in feet
269663,Aortic dissection,30,Vascular,severe pain in the chest
269663,Aortic dissection,30,Vascular,severe pain in the upper back
269663,Aortic dissection,30,Vascular,shortness of breath
269663,Aortic dissection,30,Vascular,sweating
269663,Aortic dissection,30,Vascular,weakness on one side of the body
269663,Aortic dissection,30,Vascular,paralysis on one side of the body
269663,Aortic dissection,30,Vascular,hoarseness
269663,Aortic dissection,30,Vascular,trouble speaking
708341,Carotid artery disease,30,Vascular,weakness in the face
708341,Carotid artery disease,30,Vascular,weakness in the arm on one side of the body
708341,Carotid artery disease,30,Vascular,weakness in the leg on one side of the body
708341,Carotid artery disease,30,Vascular,numbness in the face on one side of the body
708341,Carotid artery disease,30,Vascular,numbness in the arm on one side of the body
708341,Carotid artery disease,30,Vascular,numbness in the leg on one side of the body
708341,Carotid artery disease,30,Vascular,difficulty speaking
708341,Carotid artery disease,30,Vascular,difficulty understanding speech
708341,Carotid artery disease,30,Vascular,severe headache
708341,Carotid artery disease,30,Vascular,dizzines
